year,state,abortionratelt20,abortionrate2024,abortionrate2529,abortionrate3034,abortionrate3539,abortionrate40plus,abortionratetotal
1988,AL,32.9,40.5,25.4,14.5,7.4,2.2,21.3
1992,AL,28.9,38.1,22.5,12,6.9,2.1,18.4
1996,AL,21,34.6,19.7,10.9,5.6,1.8,15.3
2000,AL,16.2,29.6,20.3,10.2,5.4,1.6,13.5
2005,AL,12.5,23.2,16.9,10.2,4.9,1.4,11.4
2006,AL,12.5,23.6,17.1,9.7,4.9,1.5,11.5
2007,AL,11.9,24.1,17.6,9.9,5,1.3,11.6
2008,AL,12,23.1,17.5,9.9,4.8,1.3,11.5
2009,AL,10.7,21.9,16.3,9.6,5.2,1.4,10.9
2010,AL,9.6,20.8,16,9.5,4.6,1.3,10.4
2011,AL,9.2,19.4,15.2,9.2,4.8,1.4,10
2012,AL,8.1,17.1,14.2,9.2,4.7,1.5,9.3
2013,AL,6.9,16.2,13.5,8.3,4.2,1.2,8.6
2014,AL,6.5,16.4,13.7,8.5,4.4,1.3,8.7
2015,AL,5.9,16.8,13.3,8.4,4.3,1.2,8.5
2016,AL,5.5,15.8,13.7,8.4,4.1,1.3,8.3
2017,AL,5.3,15.1,13.2,8.2,4.4,1.1,8.1
1988,AK,36.8,43.9,25.2,11.3,6.9,2.3,19.8
1992,AK,30.9,56,25.4,12.7,7.3,2.6,19.5
1996,AK,19.3,46.9,27.2,11.7,5.5,1.9,16
2000,AK,15.1,33,21.1,12.1,5.9,1.9,13.5
2005,AK,16.2,31.4,21.2,12.4,7.1,3.2,15
2006,AK,15.2,29.8,21.5,11.5,7,2.3,14.5
2007,AK,14.7,26.8,19.7,12.3,7.8,2.8,14.1
2008,AK,15.4,27.2,19.2,10.8,7,2.7,13.9
2009,AK,14.3,27.7,20.3,11.2,8.2,2.4,14.3
2010,AK,17,29.1,18.6,11.8,6.9,2.4,14.7
2011,AK,14.5,27.5,18.3,10.7,7.7,2.3,14
2012,AK,12.5,25.4,17,9.6,7.7,2.3,12.9
2013,AK,10.6,21.7,17,10.3,6,2.3,11.8
2014,AK,9.7,20.5,15.5,9.9,5.6,2.8,11.1
2015,AK,8,20.3,14.6,8.9,6.2,2.5,10.5
2016,AK,7.8,17.3,14,9.7,5.8,2.3,9.9
2017,AK,7.1,16.8,13.1,11.2,5.8,2,9.7
1988,AZ,40.4,53.8,33.1,18.7,9.3,2.4,27
1992,AZ,32.7,52.5,31.2,17.4,10,2.9,24.2
1996,AZ,27.4,42.1,27.1,15,9.7,2.8,20
2000,AZ,22.1,34.5,22.3,14.2,7.5,2.7,16.9
2005,AZ,18.3,34.5,21.4,13.8,8.2,2.9,16.5
2006,AZ,16.6,31.7,19.1,13,8,3.7,15.4
2007,AZ,15.7,29.1,18.9,12,7,3.5,14.4
2008,AZ,15.9,33.1,20.7,12.7,8,2.9,15.7
2009,AZ,12,28.5,19.4,12.2,7.6,2.6,13.8
2010,AZ,9.4,23.7,17.1,11.5,7.1,2.6,12
2011,AZ,9.6,23.6,19.2,12.4,7.8,3.2,12.8
2012,AZ,8,21.5,17.7,11.8,7.1,3,11.7
2013,AZ,6.8,19.1,16.5,11.2,6.8,2.5,10.7
2014,AZ,5.9,18.2,15.9,10.1,6.5,2.7,10.1
2015,AZ,5.8,18,16.3,10.9,6.9,2.7,10.3
2016,AZ,6.1,18.4,16.4,11.2,6.7,2.7,10.5
2017,AZ,5.6,17.5,15.2,10.1,6.6,2.4,9.8
1988,AR,28.2,27.9,15.9,8.9,4.9,1.8,15
1992,AR,24.1,37.6,18.7,10.8,6.3,1.7,16.4
1996,AR,17.2,26.2,16.3,8.2,4.8,1.2,12.1
2000,AR,12.9,22.7,15.4,7.9,4.2,1.3,10.4
2005,AR,9,18.1,12.8,9.2,4.9,1.4,9.2
2006,AR,10.7,18,13.4,8.4,5.3,1.6,9.6
2007,AR,10.4,19.2,13.5,9.1,5.8,1.8,10
2008,AR,10.4,18.9,13.9,9.7,5.1,1.8,10
2009,AR,9.6,18.9,14.5,8.8,5.2,1.6,9.9
2010,AR,9.2,17.7,13.7,9.4,5.2,1.7,9.6
2011,AR,8.1,16.8,13.5,8.6,4.7,1.7,9.1
2012,AR,7.3,16.2,12.2,8.8,4.8,1.8,8.7
2013,AR,6,14.6,13.3,8.6,4.7,1.9,8.3
2014,AR,5.2,13.3,12.2,7.7,4.2,1.7,7.5
2015,AR,4.4,12.4,10.6,7.6,3.9,1.3,6.8
2016,AR,4,11.9,9.7,6.2,3.4,1.4,6.2
2017,AR,4.1,11.9,10.6,6.3,3.7,1.1,6.4
1988,CA,76.8,87,52.3,30.3,17.3,4.9,44.9
1992,CA,64.7,91.2,49.1,30,18.1,5.7,41.7
1996,CA,48.1,71.6,43.1,24.6,15.7,5.5,32.9
2000,CA,37.7,67.4,43.8,25.6,14.4,5.1,31.1
2005,CA,27.2,53.6,38.3,23.8,13.6,4.9,26.5
2006,CA,27.4,55.6,39.5,24.6,14.1,5,27.4
2007,CA,27.8,57,40.6,25.5,14.8,5.3,28.3
2008,CA,25.8,54.1,38.8,24.8,14.2,5,27.1
2009,CA,23.5,50.3,36.7,23.7,13.6,5.1,25.6
2010,CA,20.9,46.5,34.7,22.7,13.1,4.9,24
2011,CA,18.5,42.4,32.7,21.6,12.6,4.9,22.4
2012,CA,16.4,39.8,31.9,21.2,12.4,4.8,21.4
2013,CA,14.9,37.9,30.8,20.4,12,4.5,20.5
2014,CA,13.1,35.7,29.8,19.6,12,4.3,19.5
2015,CA,11.7,33.2,28.3,18.9,11.6,4.1,18.4
2016,CA,10.6,30.8,26.8,18,11,3.9,17.3
2017,CA,9.8,28.8,25.3,17.2,10.4,3.7,16.3
1988,CO,39.3,46.2,24.9,14.1,7.9,2.6,21.6
1992,CO,38.6,49.8,26.9,15.6,9.2,2.9,21.9
1996,CO,30.6,40.3,23.7,13.3,8.2,2.8,18.1
2000,CO,19.4,29,16.3,10.5,6.7,2.4,13.3
2005,CO,17.2,30.5,19.7,12.5,8,3.1,14.9
2006,CO,16.9,30.7,20,12.6,8.4,2.8,15
2007,CO,17.4,31.4,20.3,12.1,7.3,3,15.1
2008,CO,16.5,31.3,19.2,11.8,7.5,2.7,14.7
2009,CO,14.6,28.9,18.9,11.8,7.1,3,14
2010,CO,12.9,27.8,18.3,11,7.2,3,13.4
2011,CO,11.4,25.2,17.9,10.7,7.1,3.1,12.6
2012,CO,10,23.9,16.5,10.5,6.8,2.6,11.7
2013,CO,8.4,21.7,16.3,9.9,6,2.5,10.9
2014,CO,7.7,21.5,16.4,10.2,5.9,2.7,10.9
2015,CO,7.1,20.2,15.6,9.8,6.2,2.4,10.3
2016,CO,6.4,19.3,15.1,9.1,5.9,2.3,9.8
2017,CO,6.3,18.5,15.4,9.5,5.5,2.2,9.7
1988,CT,56.9,61.6,36.4,19.2,10,3.1,31
1992,CT,46,61.6,33.2,17.2,9.4,3.1,26.5
1996,CT,38.1,55.1,32.1,16.1,8.5,2.6,22.4
2000,CT,31,54.2,33,17,8.7,2.5,21.4
2005,CT,27.7,56.2,41.3,21.3,11.2,3.3,24.4
2006,CT,28.5,55.7,40.8,21.6,11.8,3.4,24.9
2007,CT,28.2,55.8,41.3,21.9,11.8,3.5,25.3
2008,CT,26.6,53.2,38.5,23.2,11.5,3.4,24.6
2009,CT,23.7,50.1,36.7,21.6,11.7,3.8,23.5
2010,CT,20.6,46.2,36,21,11.2,3.9,22.4
2011,CT,17.3,44.4,34.5,19.7,11.4,3.8,21.2
2012,CT,14.4,42,33.2,19.9,11.3,3.7,20.2
2013,CT,12.9,38.6,33.1,20.1,11,3.5,19.5
2014,CT,12,36.6,33,20.8,11.7,3.9,19.5
2015,CT,10.9,32.4,33.6,21.2,11.8,3.7,18.9
2016,CT,9.4,30.5,33.1,21,11.3,4.2,18.2
2017,CT,9.5,27.7,33.7,20.7,11.1,4.2,17.8
1988,DE,51.1,53.7,31.6,18.9,9.6,2.9,28.9
1992,DE,45.5,57.8,35.4,19.3,10.4,3.1,28.1
1996,DE,24.8,40.6,23.7,12.9,6.8,2.3,17.4
2000,DE,32.6,50.2,33.5,15.5,9.1,2.6,22.5
2005,DE,25.7,51,33.2,19.1,10.9,3.1,23.2
2006,DE,29.6,57.6,41.3,25.1,13.1,4,27.9
2007,DE,35.3,68.7,45.8,29.5,14.3,4.6,32.5
2008,DE,34,63.4,47.2,26,15.3,3.8,31.4
2009,DE,26.9,58.8,47.2,28.4,15.5,8.2,30.7
2010,DE,28.9,56.7,44.9,27.7,15.9,5.3,30
2011,DE,23.7,49,40.1,24.8,12.8,4.7,26.2
2012,DE,17.5,42.9,35.3,20.4,12.3,3.4,22.4
2013,DE,15.7,33.7,27.6,18.4,10.7,3.3,18.6
2014,DE,13.8,34,24.7,17.9,10.3,3.7,17.8
2015,DE,12.3,31.7,24.8,17,10.2,3.2,16.9
2016,DE,11,28.1,23.8,17.7,10.2,3.7,16.1
2017,DE,8.6,29.9,21.9,17.1,10,3.6,15.5
1988,DC,NA,NA,NA,NA,NA,NA,79.3
1992,DC,NA,NA,NA,NA,NA,NA,68.9
1996,DC,NA,NA,NA,NA,NA,NA,38.1
2000,DC,55.5,67.1,51.4,31.1,19.4,6.5,40
2005,DC,57.4,69.2,55,37.1,24.4,9.7,44.4
2006,DC,52.1,58.2,49.7,34,24,9.3,40.1
2007,DC,41.4,51.4,42.5,35.2,25.2,8.7,36.2
2008,DC,48.2,54.2,43.7,33.5,25.8,11.7,38.4
2009,DC,39.6,46.6,36.5,26.6,17.9,8.5,31.6
2010,DC,33.9,37.1,25.8,20.3,16.4,7.1,24.9
2011,DC,26.6,34.6,20,17.3,12.6,3.6,20.3
2012,DC,21.7,34.9,22.9,17.6,15.8,4.3,20.8
2013,DC,27.3,41.2,21.3,16.7,12.5,5.4,21.4
2014,DC,22.2,45,22.6,15.5,12.2,6.5,21.4
2015,DC,15.7,35.6,23.1,15.2,9.5,3.7,18.4
2016,DC,12.3,27.8,18.4,13.7,11,5.3,15.6
2017,DC,20.2,39.4,26.4,16.3,12.7,6.6,21.1
1988,FL,53.4,57.2,31.2,17.3,9,2.6,28.3
1992,FL,44.1,63.8,32.7,17.2,9.4,2.8,26.8
1996,FL,42.9,71.4,43.3,20.6,10.9,3.5,29.4
2000,FL,35.2,71.6,46.9,24.5,11.8,3.5,29.7
2005,FL,25.6,49.6,37.9,22.3,12.3,4,24.3
2006,FL,25.1,49.7,37.4,22.6,12.5,4,24.4
2007,FL,25.2,49.8,37.3,23.2,12.7,4.2,24.8
2008,FL,23.9,48,36.2,23,12.4,4.1,24.1
2009,FL,22.4,46.4,35.2,22.8,12.3,4.3,23.6
2010,FL,20.8,44.4,34.3,22.5,12.3,4.4,23
2011,FL,19.2,41.8,33.4,22.1,12.4,4.5,22.3
2012,FL,17,39.1,32.2,21.5,12.2,4.5,21.2
2013,FL,15.2,37.2,30.9,20.6,11.8,4.1,20.2
2014,FL,13.6,36.2,30.7,20.2,12.1,4.1,19.7
2015,FL,12.1,33.9,29.2,19.5,11.6,3.9,18.6
2016,FL,10.9,31.7,27.6,18.5,10.9,3.7,17.5
2017,FL,9.3,30.5,28.9,20.7,12.1,4.4,17.9
1988,GA,37.3,43.6,26.2,14.6,7.5,2.2,22.2
1992,GA,35.8,51.9,30,16.6,9.5,2.7,23.9
1996,GA,27,42.6,27.9,14.9,8,2.5,19.6
2000,GA,19.3,37.2,25,14.5,7.4,2.3,16.9
2005,GA,15.6,32.2,25.2,15.4,8.2,2.5,16.1
2006,GA,14.7,32.3,25.5,15.6,8.7,2.5,16.1
2007,GA,15.8,32.8,25.2,15.6,8.4,2.7,16.4
2008,GA,17.2,37.3,29.5,18.8,10.3,3.2,19
2009,GA,15.7,34.2,27.7,18.1,10.3,3.3,18
2010,GA,13.9,32.6,26.1,17.4,9.8,3.1,16.9
2011,GA,13.3,31,25.7,17.2,9.9,3.1,16.6
2012,GA,12,29.8,25.1,17,9.8,3.4,16.1
2013,GA,10.5,28.3,25,16.9,9.7,3.2,15.6
2014,GA,9.3,27.3,23.9,16,9.1,3.1,14.8
2015,GA,8.5,27.7,24.9,16.2,9.4,3.2,15
2016,GA,8.1,27.2,25.7,16.8,9.8,3,15.2
2017,GA,7.6,26.8,25.5,17.1,9.9,3.3,15.2
1988,HI,67.9,82.6,54.6,31.8,20,6.7,43.6
1992,HI,71.4,105.9,57,34.1,18.8,6.9,46
1996,HI,41.4,58.1,35.2,19.1,12.8,4.2,26.5
2000,HI,34.9,45.1,28.9,16.9,11,3.7,22.2
2005,HI,25.8,40.5,26.9,17.4,10.5,4,20.6
2006,HI,27.3,42.3,26,17.6,10.1,4.1,21
2007,HI,27.8,43.1,28,18,10.4,4.4,21.8
2008,HI,28.2,43.3,25.2,17.8,11.5,4.6,21.7
2009,HI,24.7,41.1,28.6,17.4,11.5,4.8,21.4
2010,HI,24.4,41.7,27.6,17.4,10.3,4.2,21
2011,HI,23.5,40.1,26.8,17.8,11.4,4.8,20.9
2012,HI,18.8,34.5,25.1,15.6,10.4,4.7,18.4
2013,HI,13.4,32.7,22.7,12.8,8.5,3.9,15.9
2014,HI,11.5,27.1,19.4,12.7,8.9,3.3,14
2015,HI,9.7,21.9,17.9,12.1,8.8,3.7,12.6
2016,HI,8.5,21.1,16.5,11.7,7.7,3.5,11.7
2017,HI,8.5,21.5,17.7,11.7,8.4,3.8,12.1
1988,ID,18.2,26.1,14.9,9.6,4.8,2.4,12.7
1992,ID,14.3,20.2,14.6,7.5,5.1,1.5,10.2
1996,ID,12.7,16.7,12.9,7.9,4.7,1.7,9.2
2000,ID,10.4,20.4,13.5,7.7,5.7,2.4,9.9
2005,ID,8.9,14.6,13.3,7.2,5.6,2,8.7
2006,ID,10.2,16.3,11.9,7.9,5.3,1.9,9.1
2007,ID,10.3,17.8,12.5,7.7,5.1,2.2,9.5
2008,ID,8.4,16.7,10.5,7.8,4.3,1.7,8.5
2009,ID,7.7,15.9,10.2,7.1,4.5,2.4,8.1
2010,ID,7.1,15.1,10.3,8,4.1,1.4,7.9
2011,ID,6.2,14.1,10.4,8,4,1.9,7.6
2012,ID,6.2,12.6,9.9,5.9,3.2,1.9,6.8
2013,ID,4.3,12.1,8.9,4.5,3.7,1.5,5.9
2014,ID,4.3,11.3,8.6,5,3.3,1.2,5.7
2015,ID,4.1,11.4,7.2,5.3,3.9,1.5,5.6
2016,ID,3.9,11.3,8.2,5.4,2.6,1.3,5.5
2017,ID,3.4,11,7.5,5.5,3.6,1.3,5.4
1988,IL,43.6,55.5,30.2,17.4,9.8,3.2,27
1992,IL,33.4,57.9,30,16.8,10.1,3.2,24.5
1996,IL,36.4,54.5,33.3,17.2,9.8,3.5,24.4
2000,IL,28.8,45.4,31,16.5,8.8,2.9,21.3
2005,IL,19.8,34.4,27,17,9.7,3.1,18.1
2006,IL,19.3,34.8,26.9,17,9.9,3.1,18.2
2007,IL,19.8,34.2,26.5,17.4,10,3.1,18.3
2008,IL,20.7,37.4,27.9,18,10.5,3.1,19.5
2009,IL,18.2,33.6,24.8,16.8,9.9,3.5,17.8
2010,IL,16.3,30.4,22.5,15.1,8.8,3.3,16.1
2011,IL,15,30.6,22.7,15.7,9.2,3.3,16.1
2012,IL,13.8,29.9,23.3,15.8,9.4,3.5,16.1
2013,IL,12.7,29.5,24.1,15.5,9.3,3.4,15.9
2014,IL,10.9,29,23.6,15.2,9.4,3.5,15.5
2015,IL,9.5,27.6,24.7,15.1,9.2,3,15.1
2016,IL,8.7,26.7,24,15.2,9.1,3.2,14.7
2017,IL,8.9,27.2,24.7,15,8.8,3.4,14.9
1988,IN,25.5,32.8,18,10.6,5.9,1.7,16.2
1992,IN,22.9,35.3,20.4,11.2,5.9,1.6,16
1996,IN,19,30.8,18.1,10.4,5.3,1.6,13.7
2000,IN,12.9,25.2,17.7,9,4.8,1.6,11.4
2005,IN,9.7,20.6,15.4,9.3,5,1.6,10.1
2006,IN,9.1,19.9,14.6,9.1,5.4,1.6,9.8
2007,IN,9.2,18.8,14.2,9.1,5,1.5,9.6
2008,IN,8.7,19.3,14,8.9,4.7,1.5,9.5
2009,IN,8.5,18.3,13.6,8.7,5,1.5,9.3
2010,IN,7.6,17.4,13.5,8.5,5,1.6,9
2011,IN,6.4,15.7,12.4,8.3,4.8,1.7,8.3
2012,IN,5.8,14.5,12.5,7.8,4.5,1.7,7.9
2013,IN,5.2,13.9,12.3,7.8,4.5,1.4,7.7
2014,IN,5.2,14,12.9,7.7,4.7,1.5,7.8
2015,IN,4.9,14.5,12.7,7.8,4.9,1.6,7.9
2016,IN,4.8,14.5,12.7,8.1,4.6,1.6,7.9
2017,IN,4.8,14.2,13.1,8.1,4.6,1.6,7.9
1988,IA,27.5,33.8,19.7,11,6.1,2,17.1
1992,IA,16.7,25.4,16.2,9.2,4.9,1.8,12.2
1996,IA,12,20.8,14.1,8.7,4.7,1.4,9.9
2000,IA,12.5,21.4,14.4,8.9,4.7,1.6,10.3
2005,IA,10.6,19.9,16.3,9.3,5.2,1.7,10.4
2006,IA,10.9,20.8,16.6,9.4,5.9,1.9,10.9
2007,IA,11.1,21.6,17.1,10.1,6.1,2.1,11.5
2008,IA,10.2,20.6,15.3,8.8,5.9,1.9,10.6
2009,IA,10.4,19.2,14.6,9.3,5.6,2,10.4
2010,IA,9.2,18.8,14.6,9,5.8,2.2,10.1
2011,IA,7.9,17.7,13.5,8.1,5,2.6,9.4
2012,IA,6.7,15.5,11.7,7.7,4.7,1.8,8.3
2013,IA,4.9,12.8,10.7,7.1,4.3,1.6,7.1
2014,IA,4.6,11.6,10.4,6.8,4.1,1.6,6.7
2015,IA,4.4,11.7,11.1,7.2,3.9,1.4,6.8
2016,IA,4.3,11.4,11.4,7.4,4.2,1.6,6.9
2017,IA,3.6,10,10.1,7,4.1,1.4,6.2
1988,KS,27.6,24.9,12.8,7.1,4,1.2,13
1992,KS,22.3,27.9,14.6,8.2,4.7,1.4,12.7
1996,KS,17.7,26.3,16.6,8.9,5.2,1.6,12.1
2000,KS,12.9,23.9,16.8,9.7,4.9,1.7,11.2
2005,KS,9.7,18.8,16.1,8.9,5.2,1.6,10
2006,KS,9.9,18.6,16.1,9.3,5.6,1.4,10.2
2007,KS,9.4,19.6,15.3,9.4,5.4,1.9,10.3
2008,KS,9.4,19.7,14.8,9.5,5.2,1.6,10.2
2009,KS,7.6,16.2,12.8,8.1,4.8,1.6,8.7
2010,KS,5.7,13.5,10.4,6.8,4.1,1.4,7.2
2011,KS,5.1,13,10.3,6.7,4,1.5,7
2012,KS,5.1,12.6,10.5,6.7,4.4,1.4,7
2013,KS,4.5,12.6,10.9,7.2,4.3,1.5,7
2014,KS,4.2,11.8,10.8,6.8,4.4,1.6,6.8
2015,KS,3.7,11,10.5,7.1,4.4,1.4,6.5
2016,KS,3.4,10.4,10.6,6.7,4,1.6,6.3
2017,KS,3.8,10.5,10.5,6.5,4,1.5,6.3
1988,KY,22.9,22.9,11.2,6.6,3.7,1,11.6
1992,KY,20.5,23.7,12.7,7,3.6,1.2,11.2
1996,KY,12.6,19.6,12.5,6,3.3,1,8.8
2000,KY,8.7,16.5,11.2,6.5,3.2,1.1,7.6
2005,KY,6.6,14.1,10.2,6.4,4.1,1.2,7
2006,KY,7.3,13.7,10.4,6.5,3.9,1.1,7
2007,KY,7.8,13.7,9.8,6.6,3.7,1.4,7.1
2008,KY,7.4,15,10.7,6.9,3.6,1.3,7.4
2009,KY,7.4,13.7,10.2,6.7,3.9,1.5,7.2
2010,KY,6.4,13.4,9.7,6.8,4,1.5,7
2011,KY,6.1,12.8,9.8,6.3,4.1,1.5,6.8
