year,state,abortionratelt20,abortionrate2024,abortionrate2529,abortionrate3034,abortionrate3539,abortionrate40plus,abortionratetotal
2010,OH,12.2,26.3,19.2,11.8,6.5,2.2,13
2011,OH,10.5,25.1,19,11.7,6.4,2.3,12.6
2012,OH,9.3,22.7,17.9,11.6,6.6,2.2,11.8
2013,OH,8.1,21.4,17,10.8,6,2,11
2014,OH,6.8,19.9,16.6,10.5,6.3,2,10.5
2015,OH,6.1,18.3,16.6,9.9,5.8,1.9,10
2016,OH,5.6,17.5,15.4,9.6,5.6,1.8,9.4
2017,OH,5.5,16.5,15.5,9.9,5.5,1.8,9.3
1988,OK,28.2,34.3,19.4,11.4,6.5,2,17.2
1992,OK,15.3,28.1,17.6,9.7,5.3,1.7,12.7
1996,OK,13.5,24.8,18.1,9.5,5,1.7,11.7
2000,OK,12.8,22.4,15.5,8.1,4.8,1.4,10.6
2005,OK,10.1,19.5,15.2,9.4,5.3,1.6,10.3
2006,OK,9.5,20.4,14.4,9,5.5,1.7,10.3
2007,OK,9.8,20.2,14.2,9,5.4,1.8,10.3
2008,OK,9.6,19.8,13.8,9.3,6,1.7,10.3
2009,OK,9.6,18.1,12.7,9,4.9,1.9,9.6
2010,OK,7.9,16.1,12.5,8.2,4.8,1.8,8.8
2011,OK,6.9,15.1,11.2,6.7,4.5,1.6,7.9
2012,OK,7,14.1,11.3,6.7,4.3,1.7,7.8
2013,OK,6,13.3,11.7,7.2,4.2,1.8,7.6
2014,OK,5.6,11.9,10.3,6.8,3.6,1.6,6.8
2015,OK,4.2,11.4,9.3,6.4,3.6,1.4,6.3
2016,OK,3.5,10.5,9.4,6.1,3.5,1.3,5.9
2017,OK,3.9,11.2,9.8,6.4,3.7,1.2,6.2
1988,OR,43.3,50.6,28.3,15.1,7.9,2.1,23.4
1992,OR,32.9,52.8,29.4,15.7,8.3,2.6,21.7
1996,OR,27.2,41.5,27.6,15.5,8.3,2.6,19
2000,OR,25.5,44.2,30,18.6,10.1,3.4,21.1
2005,OR,16.4,31.5,23.3,14.7,9.1,3.6,16.3
2006,OR,17.2,32.2,23.4,14.4,8.9,3.2,16.5
2007,OR,17.2,31.9,24,14.4,9.1,3.4,16.7
2008,OR,16.4,28.9,22.1,14.8,8.7,3.2,15.7
2009,OR,14.5,27.8,20.4,13.1,8.4,3.2,14.6
2010,OR,12.3,26.3,19.3,12.4,7.6,3,13.6
2011,OR,11.5,24.9,18.7,12.4,7.5,3.2,13.2
2012,OR,9.9,23,17.9,11.2,7.2,3,12.2
2013,OR,8.8,20.5,17.3,10.8,6.6,2.5,11.2
2014,OR,8.2,20.3,17.7,11.1,7,2.9,11.3
2015,OR,8,20.9,17.6,11.5,6.8,2.8,11.4
2016,OR,7.5,20,17.8,11.9,7.4,3,11.4
2017,OR,7.3,19.3,17,11.7,7.2,2.9,11
1988,PA,34.3,36.9,22.3,13.2,7,2.2,19.6
1992,PA,28.5,41,24.7,13.3,7.3,2.3,18.9
1996,PA,20.6,35.5,23.2,13.1,7.2,2.4,15.9
2000,PA,18.2,34.5,23.9,13.9,7.1,2.5,15.5
2005,PA,14.8,31.7,23.5,14.9,8,2.7,15.3
2006,PA,15.5,33.1,24.2,15.4,8.2,2.8,16.1
2007,PA,16.9,34.9,25.7,16.3,9,2.8,17.2
2008,PA,18.4,38.9,27.9,17.5,9.4,3,19
2009,PA,17,36.7,26.7,17,9.2,3.3,18.3
2010,PA,15.4,34.3,25.1,16.5,9.1,3.1,17.3
2011,PA,12.9,31.3,24.3,15,9,3.1,16.1
2012,PA,11.4,29.1,23.1,14.3,8.2,2.9,15.1
2013,PA,9.7,27.3,22.5,13.7,8.2,2.8,14.3
2014,PA,8.9,26.7,22.5,14,8.5,2.7,14.2
2015,PA,8.3,26.5,23.5,14.6,8.7,2.8,14.4
2016,PA,7.9,25.9,24.6,15.4,8.8,3.1,14.6
2017,PA,7.5,25.1,23.9,15.3,8.6,3,14.3
1988,RI,36.2,47,27.2,17.1,8.5,3,24.2
1992,RI,35.7,46.6,31.6,18.8,11,3.5,24.6
1996,RI,31.6,48.8,28.8,19.4,10.7,3.8,22.8
2000,RI,23.5,45,31.3,19.2,9.8,4.2,21.1
2005,RI,20.5,40.7,31.2,20.1,9.5,4,20.5
2006,RI,20.1,40.4,31.5,16.9,10.1,3.8,20.2
2007,RI,19.1,37.1,30.3,20.9,10.2,3.6,20
2008,RI,18.9,38.6,30.1,17.9,9.5,3.9,19.9
2009,RI,17,35.5,28.3,18.6,10.9,2.6,18.9
2010,RI,16.4,32.5,27.2,16.7,9.9,3.5,18
2011,RI,14.8,31.4,26.2,16.3,10.1,3.1,17.3
2012,RI,11.6,29.8,23.6,16.3,9.2,3.5,16.1
2013,RI,9.9,25.9,22.9,15.3,9.6,3.1,14.8
2014,RI,7.5,27.2,23.5,16.8,10.5,3.8,15.3
2015,RI,8.4,26.1,24.9,16.3,11.3,4.5,15.7
2016,RI,8.6,27.1,23.7,18.3,10.6,4.4,16
2017,RI,7.9,25.8,26,17.1,9.8,4.8,15.8
1988,SC,33.8,37.5,22,13.4,6.2,1.9,19.8
1992,SC,24.1,35.6,21.3,11.5,6.3,1.8,16.8
1996,SC,19.7,30.6,18.5,11.4,6.2,1.8,14.3
2000,SC,17.6,28.6,20.1,10.7,6.1,1.8,13.7
2005,SC,16.3,28,21.2,14.8,7.7,2.4,14.9
2006,SC,16,29.3,21.7,13.8,7.6,2.4,15
2007,SC,16,28.5,22.6,13.2,7.8,2.4,15
2008,SC,14.2,27.6,20.9,13.1,7.4,2.5,14.3
2009,SC,14.4,26.5,20.3,13.3,6.9,2.4,14.1
2010,SC,13.5,25.6,20.3,12.9,7.7,2.5,13.9
2011,SC,11.2,23.1,18.6,11.4,6.9,2.5,12.5
2012,SC,10.2,20.9,20,11.8,7.1,2.5,12.3
2013,SC,9.3,21.4,18.4,12.6,6.9,2.5,12.1
2014,SC,8.3,20.2,18,12.4,7.1,2.2,11.6
2015,SC,7.6,21.2,17.7,11.6,6.9,2.5,11.5
2016,SC,6.8,20.9,17.6,11.6,7.4,2.4,11.4
2017,SC,7,20.6,18.9,12.3,7.5,2.7,11.8
1988,SD,15.5,18.2,10.1,5.7,3.2,1.7,9.4
1992,SD,14.6,17.9,9.6,6.6,3.5,1.6,8.8
1996,SD,11.6,15.4,8.4,5.6,4,1.1,7.5
2000,SD,7.2,13.2,9.7,6.4,2.7,1,6.5
2005,SD,5.6,11.9,9.6,6.4,3.7,1.1,6.4
2006,SD,5.5,13,8.7,5.6,3.4,1.1,6.4
2007,SD,6.3,11.8,8.2,6.3,3.2,1.2,6.3
2008,SD,5.7,12.1,8.3,6.6,3.5,1.3,6.4
2009,SD,5.5,11.2,8.3,5.3,3.1,1,6
2010,SD,4.5,11.3,7.6,4.7,2.5,0.8,5.5
2011,SD,4.9,10.5,7.3,4.7,3.2,1.2,5.5
2012,SD,3.9,9.5,8.6,5.5,2.5,1,5.4
2013,SD,3.5,9.2,8.9,4.9,2.9,1.2,5.3
2014,SD,3.5,8.4,8.2,4.7,4.1,1,5.2
2015,SD,2.7,8.6,7.3,5.5,3.2,1.1,4.9
2016,SD,2.6,7.2,7.8,5.3,2.8,1.1,4.6
2017,SD,3.4,7.8,7.1,4.2,3.6,0.9,4.7
1988,TN,31.1,33.8,19.5,10.8,6.2,1.8,17.4
1992,TN,25.2,35.5,19.7,11.3,5.9,1.9,16.2
1996,TN,18.3,30.9,18.8,10,5.2,1.6,13.5
2000,TN,16.3,31.5,20.7,10.8,5.6,1.6,13.8
2005,TN,12.5,26,18.7,11.3,5.9,1.5,12.4
2006,TN,13.7,23,20.4,10.1,6.7,1.3,12.3
2007,TN,12.1,25.3,18.8,11.4,5.6,1.6,12.3
2008,TN,12.4,26.3,19.2,11.4,6.1,1.8,12.7
2009,TN,11.1,24.7,18.3,10.6,5.9,1.8,12
2010,TN,9.8,23,16.9,10.7,5.5,1.9,11.3
2011,TN,8.7,21.1,16.6,10.2,5.7,1.8,10.7
2012,TN,8,20.1,16.2,10,5.4,1.6,10.3
2013,TN,7.1,18.9,15.9,10,5,1.9,9.9
2014,TN,6.5,17.7,15.5,9.4,5.6,1.5,9.5
2015,TN,5.7,16.7,14.6,9.6,5.3,1.6,9.1
2016,TN,5.1,15.8,14.1,9.1,4.9,1.5,8.6
2017,TN,4.5,15.6,13.6,9.2,5,1.6,8.4
1988,TX,31.1,48.3,30.4,17.6,10,3.5,24.2
1992,TX,26.2,50.3,29,16.8,9.6,3.5,22.4
1996,TX,23,43.2,29,14.5,8.4,3.1,19.6
2000,TX,17.6,40.6,26.5,16.1,8.3,3.1,18.3
2005,TX,13.2,34.1,26.6,15.7,9.1,3.3,17
2006,TX,15.7,33.3,23.5,14.3,8.1,2.6,16.3
2007,TX,15,32.2,22.4,13.7,8,2.5,15.6
2008,TX,14.9,32.7,22.7,13.9,7.9,2.7,15.9
2009,TX,14.1,31.1,22.2,13.5,7.8,2.8,15.4
2010,TX,12.4,29.3,21.4,13.5,7.7,2.8,14.6
2011,TX,10.8,25.9,19.6,12.6,7.3,2.9,13.3
2012,TX,9.4,24.1,19.4,12.4,7.1,2.7,12.6
2013,TX,8.3,22.5,18.8,11.9,7.2,2.6,12
2014,TX,6.2,18.6,15.9,10.1,5.9,2.1,10
2015,TX,5.7,17.9,15.5,9.9,6.1,2.2,9.7
2016,TX,5.3,17.2,15.2,10,6,2.1,9.4
2017,TX,5.3,17.4,15.4,10.3,6,2.2,9.5
1973,US,24.2,26.2,16.2,10.6,7.2,3,16.3
1974,US,28.5,30.5,19.5,12.6,8.5,3.4,19.3
1975,US,32.8,34.3,21.6,13.6,9,3.7,21.7
1976,US,36.1,39.6,23.8,14.6,9.5,3.9,24.2
1977,US,39.3,44.3,26.6,15.2,9.9,4,26.4
1978,US,41.5,47.2,28.1,15.9,9.9,3.8,27.7
1979,US,44.3,49.9,29.3,16.1,9.5,3.6,28.8
1980,US,44.8,51.5,30.4,16.6,9.4,3.7,29.3
1981,US,44.9,51.4,31,17.2,9.6,3.6,29.3
1982,US,44.7,51.1,31.2,17.3,9.4,3.5,28.8
1983,US,45.5,51,30.8,17.4,9.7,3.4,28.5
1984,US,45.3,51.6,30.7,17.4,9.7,3.1,28.1
1985,US,45.9,52,30.8,17.5,9.8,3.1,28
1986,US,44.5,51.8,30.8,17.6,9.8,3,27.4
1987,US,43.8,52,30.7,17.8,10,3,26.9
1988,US,45.5,53.7,31.8,17.9,10.1,3.1,27.4
1989,US,43.9,53.8,31.9,18.2,10.2,3.2,26.8
1990,US,42.6,56.7,33.7,19.2,10.8,3.3,27.4
1991,US,39.4,56.5,33.1,18.6,10.5,3.2,26.2
1992,US,37.3,55.9,33.2,18.5,10.4,3.3,25.7
1993,US,35.9,55,32.9,18.2,10.2,3.3,25
1994,US,33.5,51.9,31.8,17.7,10,3.3,23.7
1995,US,31.1,49.1,31.2,17.2,9.8,3.3,22.5
1996,US,30.2,49.3,31.8,17.4,9.8,3.3,22.4
1997,US,28.6,48.1,31.6,17.4,9.6,3.2,21.9
1998,US,27.2,47,31.4,17.6,9.6,3.3,21.5
1999,US,26,46.5,31.5,17.9,9.7,3.3,21.4
2000,US,25.2,46,31.5,18.3,9.8,3.3,21.3
2001,US,23.7,44.5,31.2,18.4,9.7,3.4,20.9
2002,US,22.3,42.7,31,18.4,9.8,3.5,20.5
2003,US,21.5,41.4,30.4,18.3,9.9,3.4,20.2
2004,US,20.6,39.8,29.8,18,9.9,3.4,19.7
2005,US,19.7,38.7,29.3,17.8,10.1,3.4,19.4
2006,US,19.9,39.8,29.8,18.4,10.4,3.5,20
2007,US,19.2,38.5,28.6,17.9,10.2,3.5,19.4
2008,US,18.7,38.4,28.4,18.1,10.2,3.5,19.4
2009,US,17.1,36,26.9,17.3,9.9,3.6,18.5
2010,US,15.5,34.1,25.8,16.8,9.7,3.6,17.7
2011,US,14,32.1,25,16.3,9.6,3.6,16.9
2012,US,12.3,30,24.3,15.9,9.4,3.6,16.1
2013,US,10.9,28.2,23.3,15.2,9,3.3,15.2
2014,US,9.6,26.7,22.9,14.8,9,3.2,14.6
2015,US,8.7,25.3,22.6,14.8,8.9,3.1,14.2
2016,US,8.1,24.1,22.2,14.5,8.7,3.1,13.7
2017,US,7.8,23.5,21.9,14.5,8.6,3.1,13.5
1988,UT,16,22.3,14.2,8.1,4.6,1.6,11.9
1992,UT,9.4,17.2,11.5,7.1,4.3,1.3,8.9
1996,UT,7.5,13.3,11,7.7,3.8,1.5,7.8
2000,UT,6,10.8,9.1,6.4,3.8,1.4,6.6
2005,UT,5.8,10,8.7,6,4.7,1.4,6.5
2006,UT,6.1,10.9,8.8,5.8,4.1,1.5,6.7
2007,UT,6.3,11.3,8.7,6,4.2,1.8,6.8
2008,UT,5.9,10.4,8.8,5.8,4.3,2.1,6.6
2009,UT,5,10.4,7.9,5.6,4.4,1.8,6.2
2010,UT,4.3,9.6,7.7,5.3,3.9,2,5.7
2011,UT,4.3,8.7,7.4,5,3.2,1.7,5.3
2012,UT,3.7,8.5,7.1,4.9,3.7,1.7,5.2
2013,UT,3.6,8.4,7.1,5.2,3.2,1.5,5
2014,UT,3.3,7.6,6.6,4.6,3.3,1.3,4.6
2015,UT,3.1,7.9,7.2,4.5,2.9,1.4,4.6
2016,UT,2.9,7.9,7,4.6,3,1.4,4.6
2017,UT,3.2,7.6,6.5,4.7,2.8,1.2,4.5
1988,VT,37.3,43.9,23.6,14.2,7.5,2.9,21.6
1992,VT,26.4,32.1,19.9,12.1,7.4,2.3,16
1996,VT,23.7,35.4,18,12.2,7.9,3,15.4
2000,VT,14.2,27.2,17.3,9.2,5.6,2.4,11.6
2005,VT,15.7,29.9,25,10.7,6.9,3,14.4
2006,VT,13.9,30.1,22.8,11.4,7.5,2.7,14.2
2007,VT,13.1,29.7,21.7,12.4,7.1,2.6,14
2008,VT,12.9,30.2,20.4,14.3,7.2,2.8,14.3
2009,VT,10.8,29.6,21.5,12.2,7.3,3.4,14
2010,VT,9.8,27.1,22,13,7.2,3.1,13.6
2011,VT,10.6,29.2,21.2,10.1,7.4,3.2,13.7
2012,VT,9.1,26.4,20.3,13.6,7.8,3,13.4
2013,VT,9.7,22.4,20,12.5,9.7,2.2,12.8
2014,VT,8.1,20.5,20.1,11.7,7.6,3.2,12
2015,VT,6.4,18,20.4,14.1,7,2.3,11.5
2016,VT,7.2,16.3,20.2,12.8,5.8,3.1,11.1
2017,VT,5.1,13.9,17.6,12.3,7.4,2.7,9.9
1988,VA,46.2,51.8,30.7,17.9,9.5,2.9,26.6
1992,VA,36.5,52.9,32.3,18,10.1,2.9,24.6
1996,VA,30.5,45.2,29.2,15.8,8.8,2.8,20.6
2000,VA,21.4,43,29.4,17.1,9.2,3.1,19.3
2005,VA,18.1,39.6,29.1,16.9,9.4,3.3,18.7
2006,VA,17.4,39.9,30.7,18,10,3.2,19.3
2007,VA,17.5,40.3,31.8,18.7,10.4,3.6,19.9
2008,VA,15.9,37.9,29.8,18.4,10.5,3.6,19.1
2009,VA,15.3,36.6,28.4,18.9,10.7,3.6,18.8
2010,VA,14.2,35.6,27.7,18.6,10.7,4.1,18.5
2011,VA,12.7,34,26.5,17.6,10.6,3.6,17.6
2012,VA,11.6,33.6,26.5,18.7,10.9,4,17.7
2013,VA,10.9,34,27.5,18.7,11.1,3.7,17.8
2014,VA,7.8,27,23.3,15.5,9.7,3.5,14.7
2015,VA,7.6,25,21.9,15.4,9.1,3.1,13.9
2016,VA,6.9,22.7,21.3,14.5,8.6,3.5,13.1
2017,VA,6.1,20.3,20.1,13.6,8.1,3,12.1
1988,WA,46.9,58.9,34.3,18.4,10.3,3.1,27.8
1992,WA,43.2,65.4,36.6,20.6,11.4,3.7,28
1996,WA,29.8,47.8,31.7,16.9,9.8,3.3,21.3
2000,WA,26.4,44.4,29.8,18.6,9.7,3.5,20.8
2005,WA,20.5,36.6,24.9,15.6,9.3,3.4,18
2006,WA,20.3,37.2,25.6,15.3,9.8,3.5,18.4
2007,WA,21.1,38.5,25.4,15.6,9.4,3.5,18.8
2008,WA,19.9,37.1,24.7,15.5,9.7,3.7,18.4
2009,WA,18,34.7,23.8,14.9,9,3.8,17.4
2010,WA,16.3,32.5,22.9,14.1,9.1,3.7,16.5
2011,WA,15.1,30.4,22.2,14.5,8.8,3.8,15.9
2012,WA,13.2,28.1,21.3,13.8,8.4,3.4,14.8
2013,WA,11.4,26.1,20,13.1,7.9,3.2,13.8
2014,WA,10.2,25.5,20.1,13.3,8.5,3.2,13.7
2015,WA,9.7,23.2,18.7,13.1,8.3,3.3,12.9
2016,WA,8.8,21.7,18,12.5,7.6,3.2,12.1
2017,WA,8.3,21.4,17.6,12.8,8,3.1,12.1
1988,WV,17.5,24.5,15.1,7.7,3.6,1.1,11.7
1992,WV,16.9,24.6,13.7,7.5,4.1,1.2,11.1
1996,WV,13.1,18.5,11.5,6.4,3,0.9,8.6
2000,WV,10,17.4,10.9,6.9,3.3,0.7,7.9
2005,WV,8.6,15.4,12.4,6.6,3.2,0.9,7.7
2006,WV,7.8,16,13.6,8.1,4,1.2,8.2
2007,WV,8.8,18.3,13.6,8.2,4.1,1,8.8
2008,WV,7.9,15.5,12.1,6.9,4.1,0.9,7.8
2009,WV,9.2,18,13.8,8.6,3.8,1.1,8.9
2010,WV,9.8,20.4,15.3,9.9,4.7,1.3,10.1
2011,WV,10,18.4,14.6,9.2,5.2,1.3,9.7
2012,WV,6.5,16.6,13,8.1,4,1.2,8.2
2013,WV,5.2,13.1,10.7,6.6,3.6,1.2,6.8
2014,WV,5.4,12,11.4,6.6,4.5,0.8,6.8
2015,WV,4.4,12.6,11.6,9.1,4.1,1.1,7.2
2016,WV,4.8,14.1,12.6,8.6,3.9,1.2,7.6
2017,WV,4.2,13.2,12.5,8.7,3.9,1.5,7.4
1988,WI,29,33.3,17.9,10,5.3,1.6,16.6
1992,WI,21.4,31.9,18.4,9.8,5.2,1.5,14.3
1996,WI,16.2,29.9,18.5,10.1,5.4,1.8,12.8
2000,WI,12.4,23.2,17.2,9,5.1,1.6,10.8
2005,WI,9.7,19.5,14.8,8.7,4.8,1.7,9.6
2006,WI,9.2,17.9,14.8,8.6,4.6,1.5,9.2
2007,WI,8.4,17.5,13.5,7.6,4.9,1.5,8.8
2008,WI,8.3,17.2,12.9,7.5,4.8,1.6,8.7
2009,WI,7.9,17,13.3,7.2,4.1,1.5,8.5
2010,WI,7.2,16.5,11.8,7.8,4.9,1.4,8.3
2011,WI,5.9,15.7,12.4,7.1,4.4,1.7,7.9
2012,WI,5.3,14.3,11.2,7.1,4.5,1.7,7.4
2013,WI,4.6,12.9,11.3,6.4,4.2,1.4,6.9
2014,WI,4.6,12.4,11.2,6.5,4,1.5,6.8
2015,WI,4.6,12.2,11,7,3.8,1.4,6.8
2016,WI,4.1,11,11.8,7.2,4.2,1.5,6.8
2017,WI,4,11.5,12.3,7.5,4.2,1.5,7
1988,WY,25.3,26.9,14.1,7,6.7,1.1,13
1992,WY,19.7,25.5,20.5,10.5,6.9,1.5,13.2
1996,WY,18.3,30.3,21.5,14.8,9.9,1.8,15
2000,WY,26.9,33.8,35.1,12,13.7,3.7,20
2005,WY,12,21.5,17.1,11.3,7.3,2.4,12
2006,WY,11.6,21.3,16.3,10.8,7,2.3,11.8
2007,WY,11.6,20.5,15.1,10.2,6.3,2.3,11.3
2008,WY,10.1,18.8,13.1,9.2,5.8,2.1,10.2
2009,WY,9.1,17.8,12.5,8.7,5.6,2.3,9.7
2010,WY,8.3,17.9,12.4,8.2,5.6,2.3,9.4
2011,WY,9.1,18.1,13.1,8.9,5.6,2.5,9.9
2012,WY,7.2,15.6,12,7.9,5,2.2,8.7
2013,WY,5.6,13.5,10.9,6.8,4.4,1.8,7.5
2014,WY,5.8,13.8,11.3,7,4.9,1.8,7.7
2015,WY,5.1,13.2,10.7,7,4.7,1.9,7.3
2016,WY,4.6,12.6,10.9,6.7,4.2,1.8,7
2017,WY,4.8,12.4,10.2,6.3,4.2,1.6,6.7
